vd_domain,vd_addr,vd_dataset,vd_sort,ad_line1,ad_city,ad_state,ad_zip,ad_ctry,vd_cr_terms,ad_taxable,ad_tax_usage,ad_phone
AEROSTAR,10842,AEROSTAR 1,DAVID BUDD,DDDD,dD,Annaba,ddfdf,Algeria,sssds,,,434324
AEROSTAR,11052,AEROSTAR 2,Nick Kouria,,,,,USA,,0,,
AEROSTAR,50006,AEROSTAR 3,GRUPO SIRYAA S.A. DE C.V.,CALLE DE PALOS #60,PUEBLA,Lezhë District,72014,Albania,323,,,1234567
AEROSTAR,50009,AEROSTAR 4,FS Industries,P.O. Box 72659,Providence,Tasmania,2907,Australia,,,,112345
AEROSTAR,50010,AEROSTAR 5,CIM SOLUTIONS & NETWORKING,46672 MORNINGTON RD,CANTON,MI,48187,USA,,0,,734-981-7470
AEROSTAR,50011,AEROSTAR 6,Gleason Works,275 Atlantic Ave,Rochester,NY,14607,USA,,0,,1-[phone]
AEROSTAR,50012,AEROSTAR 7,CHRISTOPHER JONES,,,MI,,USA,,0,,
AEROSTAR,50014,AEROSTAR 8,JOSE A. RODRIGUEZ,,,,,USA,,0,,
AEROSTAR,50015,AEROSTAR 9,BIRCH COMMUNICATIONS,PO BOX 791371,BALTIMORE,MD,21279-1371,USA,,0,,
AEROSTAR,50016,AEROSTAR 10,AIM HIGH,"4F, -5 NO 297, ZHONGZHENG RD",TAIWAN,,,CH,,0,,
AEROSTAR,50017,AEROSTAR 11,Cleo Communications,PO Box 15835,Loves Park,IL,61132-5835,USA,,0,,
AEROSTAR,50019,AEROSTAR 12,Rajendra Nadkarni,,,MI,,USA,,0,,
AEROSTAR,50020,AEROSTAR 13,Phillip Milspaugh,,,MI,,USA,,0,,
AEROSTAR,50022,AEROSTAR 14,DTE Energy,P.O. Box 630795,Cincinnati,OH,45263-0795,USA,,0,,
AEROSTAR,50023,AEROSTAR 15,Ray Cassiday,,,,,USA,,0,,
AEROSTAR,50024,AEROSTAR 16,INDIANA DEPART. OF REVENUE,P.O.BOX 6077,INDIANAPOLIS,IN,46206-6077,USA,,0,,
AEROSTAR,50025,AEROSTAR 17,Law officr of James D. Eiss,19 Limestone Drive Suite 1,Buffalo,NY,14221,USA,,0,,
AEROSTAR,50026,AEROSTAR 18,RMT WOODWORTH,PO BOX 673714,DETROIT,MI,48267-3714,USA,,0,,7345-254-0566
AEROSTAR,50027,AEROSTAR 19,Blanca Duenas,,,,,USA,,0,,
AEROSTAR,50028,AEROSTAR 20,Ali Al-Atwali,,,,,USA,,0,,
AEROSTAR,50029,AEROSTAR 21,Fadel Yehya,,,,,USA,,0,,
AEROSTAR,50031,AEROSTAR 22,State of Michigan Corp.,P.O. Box 30768,Lansing,MI,48909,USA,,0,,
AEROSTAR,50032,AEROSTAR 23,GENDRIK ESCOBAR,,,,,USA,,0,,
AEROSTAR,50033,AEROSTAR 24,AHMED ABDALLA,,,,,USA,,0,,
AEROSTAR,50034,AEROSTAR 25,Ron Barnett,,,,,USA,,0,,
AEROSTAR,50035,AEROSTAR 26,CURLEANA GATSON,3813 DUDLEY STREET,DEARBORN,MI,48124,USA,,0,,
AEROSTAR,50037,AEROSTAR 27,NARENDRAKUMAR DESAI,,,,,USA,,0,,
AEROSTAR,50038,AEROSTAR 28,JAMES HAMILTON,,,,,USA,,0,,
AEROSTAR,50049,AEROSTAR 29,REED AJENE',,,,,USA,ONREC,0,,
AEROSTAR,50050,AEROSTAR 30,JASON MCCUAN,,,,,USA,ONREC,0,,
AEROSTAR,50051,AEROSTAR 31,Mike Kennedy,,,,,USA,ONREC,0,,
AEROSTAR,50053,AEROSTAR 32,CHRISTINE CHAPPELL,,,,,USA,ONREC,0,,
AEROSTAR,50057,AEROSTAR 33,MUSAED ABOALI,,,,,USA,,0,,
AEROSTAR,50058,AEROSTAR 34,MUSAED ABOALI,,,,,USA,,0,,
AEROSTAR,71823,AEROSTAR 35,Aerostar,sdasda,test,test,342342,test,543,,,32434234
AEROSTAR,1,AEROSTAR 36,12,hgf,hgf,Kavajë District,76,Albania,,,,8.68E+53
AEROSTAR,10000,AEROSTAR 37,123.NET,daad,dad,ad,752020,dad,,,,dada
AEROSTAR,10001,AEROSTAR 38,520 MACHINERY SALES LLC,1701 HOWARD STREET SUITE F,ELK GROVE VILLAGE,IL,60007,USA,N30,0,,
AEROSTAR,10002,AEROSTAR 39,A & A CALIBRATION INC,P.O. BOX 510913,LIVONIA,MI,48151,USA,N30,0,,
AEROSTAR,10003,AEROSTAR 40,A.M. CASTLE & CO/CASTLE META,sfsfsf,fsfs,fsfs,fsf,fsfs,N30,,,fsfs
AEROSTAR,10004,AEROSTAR 41,ACAL PRECISION PRODUCTS,20200 CORNILLIE DRIVE,ROSEVILLE,MI,48066-1746,USA,,0,,
AEROSTAR,10005,AEROSTAR 42,ARTHUR CHAPPELL,26067 SOUTHWESTERN HIGHWAY,REDFORD,MI,48239,USA,N10,0,,
AEROSTAR,10006,AEROSTAR 43,ACSI ASSESMENT & CONSULT SVC,SERVICES INTERNATIONAL INC. 48512 Red Oak Drive,Shelby Township,MI,48315,USA,ONREC,0,,
AEROSTAR,10007,AEROSTAR 44,ADAMS THERMAL SYSTEMS INC.,47920 5TH STREET,CANTON,SD,57013,USA,N30,0,,605-764-1103
AEROSTAR,10008,AEROSTAR 45,ADMIRAL BROACH,21391 CARLO,CLINTON TWP,MI,48038-1511,USA,N30,0,,
AEROSTAR,10009,AEROSTAR 46,ADP INC.,P.O. BOX 842875,BOSTON,MA,02284-2875,USA,N30,0,,
AEROSTAR,10010,AEROSTAR 47,ADVANCED MACHINE & ENGINEERI,35109 EAGLE WAY,CHICAGO,IL,60678-1351,USA,N30,0,,
AEROSTAR,10011,AEROSTAR 48,AEROSTAR INDIA,,,,,IND,N30,0,,
AEROSTAR,10012,AEROSTAR 49,AEROTEK COMMERCIAL STAFFING,P.O. BOX 198531,ATLANTA,GA,30384-8531,USA,N15,0,,
AEROSTAR,10013,AEROSTAR 50,AFLAC,1932 WYNNTON ROAD,COLUMBUS,GA,31999-0797,USA,N30,0,,
AEROSTAR,10014,AEROSTAR 51,AGENTS AND CORPORATION,SUITE 600 ONE COMMERCE 1201 N ORANGE ST,WILMINGTON,DE,19899-0511,USA,N30,0,,
AEROSTAR,10015,AEROSTAR 52,AHB TOOLING & MACHINERY INC,1663 CHAMPAGNE DRIVE NORTH,SAGINAW,MI,48604,USA,N30,0,,800-991-4225
AEROSTAR,10016,AEROSTAR 53,AIR TECHNOLOGIES,11771 BELDEN CT,LIVONIA,MI,48150,USA,N30,0,,
AEROSTAR,10017,AEROSTAR 54,A.J. ROSE MANUFACTURING CO,3115 WEST 38TH STREET,CLEVELAND,OH,44109,USA,N30,0,,
AEROSTAR,10018,AEROSTAR 55,SATISH AKKALKOT,,,,,IND,,0,,
AEROSTAR,10019,AEROSTAR 56,AL & SONS HYDRAULIC INC,19340 ALLEN RD,TRENTON,MI,48183,USA,N30,0,,
AEROSTAR,10020,AEROSTAR 57,KONICA MINOLTA,21146 NETWORK PLACE,CHICAGO,IL,60673-1211,USA,N20,0,,
AEROSTAR,10021,AEROSTAR 58,KONICA MINOLTA ALBIN INC,DEPT CH 19188,PALATINE,IL,60055-9188,USA,N30,0,,800-456-5664
AEROSTAR,10022,AEROSTAR 59,ALEJANDRO DUENAS,,,,,USA,N10,0,,
AEROSTAR,10023,AEROSTAR 60,ALL CONTROL,1644 CAMBRIDGE DR.,ELGIN,IL,60123,USA,N30,0,,
AEROSTAR,10024,AEROSTAR 61,ALLEN GROUP LIMITED,KINMEL PARK INDUSTRIAL ESTAT BODELWYDDAN,DENBIGHSHIRE,,LL18 5TY,CA,N30,0,,
AEROSTAR,10025,AEROSTAR 62,ALLIED METALS CORPORATION,1750 STEPHENSON HWY,TROY,MI,48083,USA,N60,0,,248-680-2400
AEROSTAR,10026,AEROSTAR 63,ALLIED ELECTRONICS INC,P.O. BOX 841811,DALLAS,TX,75284-1811,USA,N30,0,,
AEROSTAR,10027,AEROSTAR 64,REPUBLIC SERVICES,1633 HIGHWOOD WEST,PONTIAC,MI,48340-1244,USA,N30,0,,
AEROSTAR,10028,AEROSTAR 65,ALRO GROUP,3100 E HIGH STREET,JACKSON,MI,49204-0927,USA,N30,0,,517-788-3122
AEROSTAR,10029,AEROSTAR 66,ALTA EQUIPMENT COMPANY,12201 UNIVERSAL DRIVE,TAYLOR,MI,48180,USA,N30,0,,
AEROSTAR,10030,AEROSTAR 67,AMCO METAL INDUSTRIAL CORP,461 SOUTH 7TH AVENUE,CITY OF INDUSTRY,CA,91746,USA,N30,0,,626-855-2550
AEROSTAR,10031,AEROSTAR 68,AMG ENGINEERING & MACHINING,P.O.BOX 781108,INDIANAPOLIS,IN,46278,USA,N30,0,,317-329-4000
AEROSTAR,10032,AEROSTAR 69,OPTIMAS OE SOLOUTIONS,1926 PEACH ST,ERIE,PA,16502,USA,N30,0,,(260)470-6309
AEROSTAR,10033,AEROSTAR 70,APPLIED INDUSTRIAL TECH INC,22510 NETWORK PLACE,CHICAGO,IL,60673,USA,N30,0,,
AEROSTAR,10034,AEROSTAR 71,A RAYMOND,3901 RESEARCH DRIVE,ROCHESTER HILL,MI,48309,USA,,0,,
AEROSTAR,10035,AEROSTAR 72,ARC MASTERS INC,4070 5TH STREET,WYANDOTTE,MI,48192,USA,N30,0,,
AEROSTAR,10036,AEROSTAR 73,MARK ARROWSMITH,,,,,USA,ONREC,0,,
AEROSTAR,10037,AEROSTAR 74,AT&T,P.O. BOX 5080,CAROL STREAM,IL,60197-5080,USA,N20,0,,
AEROSTAR,10038,AEROSTAR 75,ATLAS COPCO FINANCE USA LLC.,PO BOX 200894,PITTSBURGH,PA,15251-0894,USA,,0,,
AEROSTAR,10039,AEROSTAR 76,ATLAS FOUNDRY COMPANY INC,601 N. HENDERSON AVE.,MARION,IN,46952-3348,USA,N30,0,,
AEROSTAR,10040,AEROSTAR 77,ATLAS THREAD GAGE,30990 WEST EIGHT MILE,FARMINGTON HILLS,MI,48336,USA,N30,0,,
AEROSTAR,10041,AEROSTAR 78,AWCCO USA INC,171 SHAFER DRIVE,ROMEO,MI,48065,USA,N60,0,,586-336-9135
AEROSTAR,10042,AEROSTAR 79,ALL WORLD MACHINERY,6164 ALL WORLD WAY,ROSCOE,IL,61073,USA,N30,0,,
AEROSTAR,10043,AEROSTAR 80,BAJAJSONS LIMITED,,LUDHIYANA,PUN,141010,IND,N30,0,,
AEROSTAR,10044,AEROSTAR 81,BANNER LIFE INSURANCE CO,P.O. BOX 71226,Charlotte,nc,28272-1226,USA,N30,0,,
AEROSTAR,10045,AEROSTAR 82,BARCODESINC,P.O. BOX 0776,CHICAGO,IL,60690-0776,USA,N30,0,,
AEROSTAR,10046,AEROSTAR 83,BEARING SERVICE,12320 GLOBE STREET,LIVONIA,MI,48150-1144,USA,N30,0,,
AEROSTAR,10047,AEROSTAR 84,BEST IMPRESSIONS,P.O. BOX 615,LINCOLN PARK,MI,48146,USA,N30,0,,
AEROSTAR,10048,AEROSTAR 85,HTC TOOL-CUTTER & MFG. CO.,33545 GROESBECK HWY.,FRASER,MI,48026,USA,N30,0,,
AEROSTAR,10049,AEROSTAR 86,BLUE CARE NETWORK,MEMBERSHIP & BILLING- MC B81 25925 TELEGRAPH RD,SOUTHFIELD,MI,48086-5043,USA,N30,0,,
AEROSTAR,10050,AEROSTAR 87,BANK OF AMERICA,14460 LAKESIDE CIRCLE SUITE 200,STERLING HEIGHTS,MI,48313,USA,N45,0,,
AEROSTAR,10051,AEROSTAR 88,PRAXAIR,5825 WYOMING AVE,DEARBORN,MI,48126,USA,N30,0,,
AEROSTAR,10052,AEROSTAR 89,BODINE ALUMINUM,2100 WALTON ROAD,OVERLAND,MO,63114,USA,N30,0,,
AEROSTAR,10053,AEROSTAR 90,BODYCOTE THERMAL PROCESSING,4119 SOLUTIONS CENTER,CHICAGO,IL,60677-4001,USA,N30,0,,
AEROSTAR,10054,AEROSTAR 91,BRECKENRIDGE PAPER & PACKAGI,28529 GODDARD RAOD SUITE 104-105,ROMULUS,MI,48174,USA,N30,0,,
AEROSTAR,10055,AEROSTAR 92,BREMEN CASTINGS INC,500 N. BALTIMORE ST. P.O. BOX 129,BREMEN,IN,46506,USA,N30,0,,800-837-2411
AEROSTAR,10056,AEROSTAR 93,BENNETT TOOLING SOLUTIONS,6185 Tittabawssee Road Suite 3C,SAGINAW,MI,48603,USA,N30,0,,
AEROSTAR,10057,AEROSTAR 94,BUFFALO NIAGARA PARTNERSHIP,665 MAIN STREET SUITE 200,BUFFALO,NY,14203,USA,N30,0,,
AEROSTAR,10058,AEROSTAR 95,LIAZON BENEFITS INC.,P.O. BOX 8000 DEPARTMENT 428,BUFFALO,NY,14267,USA,N30,0,,
AEROSTAR,10059,AEROSTAR 96,BUSCHE ENTERPRISE DIVISION I,,,,,USA,,0,,
AEROSTAR,10060,AEROSTAR 97,BUSINESSWEEK,P.O. BOX 8426,RED OAK,IA,51591-1426,USA,N07,0,,
AEROSTAR,10061,AEROSTAR 98,CADILLAC PLATING CORPORATION,23849 GROESBECK,WARREN,MI,48089,USA,N30,0,,
AEROSTAR,10062,AEROSTAR 99,CALHOUN FOUNDRY COMPANY INC,P.O. Box 218,HOMER,MI,49245,USA,N30,0,,517-568-4415
AEROSTAR,10063,AEROSTAR 100,CALIBER TECHNOLOGIES,16114 SHERMAN WAY,VAN NUYS,CA,91406,USA,N30,0,,
AEROSTAR,10064,AEROSTAR 101,CAMLOGIC,38 S. WASHINGTON STREET,OXFORD,MI,48371,USA,ONREC,0,,
AEROSTAR,10065,AEROSTAR 102,CAPLUGS NIAGARA,2150 ELMWOOD AVE,BUFFALO,NY,14207,USA,N30,0,,888-227-5847
AEROSTAR,10066,AEROSTAR 103,CASH,,,,,USA,N30,0,,
AEROSTAR,10067,AEROSTAR 104,CERTIFIED LABORATORIES,P.O. BOX 2493,FORT WORTH,TX,76113-2493,USA,N10,0,,
AEROSTAR,10068,AEROSTAR 105,ARTHUR CHAPPELL,,,,,USA,,0,,
AEROSTAR,10069,AEROSTAR 106,US Safety & supply Company,167 Mason Way A-3,City of Industry,CA,91746,USA,,0,,626-336-2988
AEROSTAR,10070,AEROSTAR 107,CHEF'S PRIDE GIFTS LLC,21740 TROLLEY INDUSTRIAL DRI,TAYLOR,MI,48180,USA,N15,0,,
AEROSTAR,10071,AEROSTAR 108,SKF SEALING SOLUTIONS,900 NORTH STATE STREET,ELGIN,IL,60123-2193,USA,N30,0,,
AEROSTAR,10072,AEROSTAR 109,CINTAS CORPORATION - 300,39145 Webb Dr.,Westland,MI,48185,USA,N30,0,,
AEROSTAR,10073,AEROSTAR 110,CITY OF ROMULUS,11111 WAYNE RD,ROMULUS,MI,48174,USA,N30,0,,
AEROSTAR,10074,AEROSTAR 111,CITY OF ROMULUS WATER,11111 WAYNE ROAD,ROMULUS,MI,48174,USA,N30,0,,
AEROSTAR,10075,AEROSTAR 112,CLARK HILL PLC,500 WOODWARD AVE SUITE 3500,DETROIT,MI,48226-3435,USA,N30,0,,
AEROSTAR,10076,AEROSTAR 113,CLARKE POWER SERVICES INC,2610 INDEPENDENCE DRIVE,FORT WAYNE,IN,46808,USA,N30,0,,260-482-9185
AEROSTAR,10077,AEROSTAR 114,CLAYTON & MCKERVEY PC,27777 FRANKLIN RD SUITE 1200,SOUTHFIELD,MI,48034-8262,USA,N30,0,,
AEROSTAR,10078,AEROSTAR 115,COMCAST COMMERCIAL,500 S GRAVERS RD,PLYMOUTH MEETING,PA,19462,USA,N30,0,,
AEROSTAR,10079,AEROSTAR 116,COMMUNITY SAFETY NET,P.O. BOX 559,PEMBINA,ND,58271-0559,USA,N30,0,,
AEROSTAR,10080,AEROSTAR 117,CONCENTRA MEDICAL CENTERS,P.O. Box 5106,SOUTHFIELD,MI,48086-5106,USA,N30,0,,
AEROSTAR,10081,AEROSTAR 118,CON-WAY FREIGHT,P.O. BOX 5160,PORTLAND,OR,97208-5160,USA,N30,0,,
AEROSTAR,10082,AEROSTAR 119,COOK INDUSTRIES INC.,23515 PINEWOOD,WARREN,MI,48091,USA,N30,0,,
AEROSTAR,10083,AEROSTAR 120,COOPERATIVE PLATING,1605 INGLEHART AVENUE,ST. PAUL,MN,55104,USA,N30,0,,
AEROSTAR,10084,AEROSTAR 121,CO/OP OPTICAL,660 WOODWARD AVE,DETROIT,MI,48226,USA,N30,0,,
AEROSTAR,10085,AEROSTAR 122,CORPORATE ASSETS INC,,,,,USA,,0,,
AEROSTAR,10086,AEROSTAR 123,CRAIN'S DETROIT BUSINESS,PO BOX 433280,PALM COAST,FL,32143-3280,USA,N30,0,,
AEROSTAR,10087,AEROSTAR 124,CRIMSON IMAGING,4011 PACIFIC COAST HIGHWAY,TORRANCE,CA,90505,USA,N30,0,,
AEROSTAR,10088,AEROSTAR 125,CTE LEROY D. BURCROFF,36750 WICK ROAD,ROMULUS,MI,48174,USA,N30,0,,
AEROSTAR,10089,AEROSTAR 126,CINCINNATI TEST SYSTEMS,10100 PROGRESS WAY,HARRISON,OH,45030,USA,N30,0,,513-367-6699
AEROSTAR,10090,AEROSTAR 127,CUMMINS FILTRATION INC.,1200 FLEETGUARD RD P.O. BOX 6001,COOKEVILLE,TN,38502-6001,USA,N30,0,,
AEROSTAR,10091,AEROSTAR 128,D C HYDRAULICS INC,42010 KOPPERNICK RD SUITE 118,CANTON,MI,48187,USA,N30,0,,
AEROSTAR,10092,AEROSTAR 129,D&G BUILDING,30735 CYPRESS SUITE 600,ROMULUS,MI,48174,USA,N30,0,,
AEROSTAR,10093,AEROSTAR 130,DATUM PRECISION MACHINE INC.,35235 AUTOMATION DRIVE,CLINTON TOWNSHIP,MI,48035,USA,N30,0,,
AEROSTAR,10094,AEROSTAR 131,DAYCO PRODUCTS,1351 STEWART PLACE,SPRINGDALE,AR,72764,USA,N30,0,,479-756-7500
AEROSTAR,10095,AEROSTAR 132,DAYTON FREIGHT,6450 POE AVENUE,DAYTON,OH,45414,USA,N30,0,,
AEROSTAR,10096,AEROSTAR 133,DELAWARE SECRETARY OF STATE,DEL DIVISION OF CORPORATION PO BOX 5509,BINGHAMTON,NY,13902,USA,N30,0,,
AEROSTAR,10097,AEROSTAR 134,DELSTAR TECHNOLOGIES INC.,dba SWM 220 EAST ST. ELMO DRIVE,AUSTIN,TX,78745,USA,N30,0,,
AEROSTAR,10098,AEROSTAR 135,DETROIT AIR COMPRESSOR,3205 BERMUDA,FERNDALE,MI,48220,USA,N30,0,,
AEROSTAR,10099,AEROSTAR 136,DETROIT MARKING PRODUCTS COR,15100 CASTLETON,DETROIT,MI,48227,USA,N30,0,,
AEROSTAR,10100,AEROSTAR 137,DEUBLIN COMPANY,2505 NORMAN DR WEST,WAUKEGAN,IL,60085-6747,USA,N30,0,,
AEROSTAR,10101,AEROSTAR 138,OBSOLETE FAIRFIELD CASTINGS,2211 WEST GRIMES AVENUE P.O. BOX 310,FAIRFIELD,IA,52556,USA,N30,0,,
AEROSTAR,10102,AEROSTAR 139,WILLIAM DILLARD,,,,,USA,,0,,
AEROSTAR,10103,AEROSTAR 140,DILLON MANUFACTURING INC,2115 PROGRESS DR,SPRINGFIELD,OH,45505-4470,USA,N30,0,,
AEROSTAR,10104,AEROSTAR 141,DIRECTIONAL REGULATED SYSTEM,8491 RONDA DRIVE,CANTON,MI,48187,USA,N30,0,,
AEROSTAR,10105,AEROSTAR 142,DNR INC,38475 WEBB DRIVE,WESTLAND,MI,48185,USA,N30,0,,
AEROSTAR,10106,AEROSTAR 143,DOMINICKS MARKET,12970 BEECH DALY,ROMULUS,MI,48174,USA,ONREC,0,,
